,0
нервний,0.006506551328800735
нещаслива,0.006506551328800735
нею,0.006506551328800735
неї,0.045545859301605145
низько,0.006506551328800735
ними,0.019519653986402204
нитка,0.006506551328800735
нові,0.006506551328800735
ногою,0.006506551328800735
носами,0.006506551328800735
носом,0.019519653986402204
ночуй,0.006506551328800735
ну,0.01301310265760147
нудне,0.006506551328800735
ніби,0.07157206461680808
ніколи,0.01301310265760147
ніс,0.006506551328800735
нічого,0.006506551328800735
нічогісінько,0.01301310265760147
ніяк,0.006506551328800735
об,0.01301310265760147
обзиваєшся,0.006506551328800735
обидва,0.01301310265760147
облесливими,0.006506551328800735
облесливість,0.006506551328800735
обома,0.006506551328800735
оборок,0.006506551328800735
образами,0.006506551328800735
обсаджені,0.006506551328800735
обідав,0.006506551328800735
обіддя,0.006506551328800735
обізвався,0.03903930797280441
обізвалась,0.006506551328800735
обійдеш,0.006506551328800735
од,0.09109171860321029
одарку,0.006506551328800735
одбиваючи,0.006506551328800735
оддячу,0.006506551328800735
один,0.01301310265760147
одколи,0.006506551328800735
одмикаючи,0.006506551328800735
одна,0.01301310265760147
одначе,0.006506551328800735
одного,0.019519653986402204
одну,0.006506551328800735
однією,0.006506551328800735
одскочив,0.006506551328800735
одчепись,0.006506551328800735
одчинені,0.01301310265760147
одчини,0.006506551328800735
одчинив,0.006506551328800735
одчинили,0.006506551328800735
одчиню,0.006506551328800735
одчиняй,0.006506551328800735
оженить,0.006506551328800735
оксамитова,0.006506551328800735
оксамитовий,0.006506551328800735
олена,0.006506551328800735
олену,0.006506551328800735
омелька,0.006506551328800735
омелько,0.019519653986402204
омельку,0.019519653986402204
оправу,0.006506551328800735
ослона,0.006506551328800735
ослоні,0.01301310265760147
осміхалась,0.006506551328800735
осоці,0.006506551328800735
осьдечки,0.006506551328800735
осі,0.006506551328800735
осів,0.006506551328800735
от,0.01301310265760147
ота,0.006506551328800735
отам,0.006506551328800735
оту,0.006506551328800735
отут,0.006506551328800735
охочий,0.006506551328800735
оце,0.03903930797280441
очей,0.02602620531520294
очеретах,0.006506551328800735
очеретина,0.006506551328800735
очима,0.02602620531520294
очі,0.05205241063040588
пак,0.006506551328800735
палажки,0.019519653986402204
палажку,0.01301310265760147
паламар,0.006506551328800735
паламаря,0.006506551328800735
паликопою,0.01301310265760147
палицею,0.006506551328800735
пальцем,0.01301310265760147
пана,0.019519653986402204
панам,0.006506551328800735
панства,0.006506551328800735
панщина,0.006506551328800735
пані,0.006506551328800735
панів,0.019519653986402204
парубки,0.01301310265760147
парубочою,0.006506551328800735
паскудите,0.006506551328800735
паскудить,0.006506551328800735
пасмами,0.006506551328800735
патьоками,0.006506551328800735
пацюки,0.006506551328800735
пашіло,0.006506551328800735
перегодя,0.006506551328800735
перед,0.03903930797280441
перекинешся,0.006506551328800735
перестав,0.006506551328800735
переступив,0.006506551328800735
перехрестився,0.006506551328800735
перлів,0.006506551328800735
перцем,0.01301310265760147
печуть,0.006506551328800735
печі,0.01301310265760147
печінках,0.006506551328800735
пив,0.006506551328800735
писанка,0.006506551328800735
пишала,0.006506551328800735
пишна,0.006506551328800735
пишно,0.006506551328800735
плечах,0.006506551328800735
плуги,0.006506551328800735
плюнув,0.01301310265760147
по,0.045545859301605145
поб,0.01301310265760147
побгалась,0.006506551328800735
побила,0.006506551328800735
повага,0.006506551328800735
поважає,0.006506551328800735
повертать,0.006506551328800735
повертаючи,0.006506551328800735
повечеряла,0.006506551328800735
повидирав,0.006506551328800735
повний,0.006506551328800735
повновида,0.006506551328800735
повнісіньку,0.006506551328800735
повставляєш,0.006506551328800735
повітки,0.03253275664400367
повітку,0.01301310265760147
повітці,0.006506551328800735
поганенькі,0.006506551328800735
погасила,0.006506551328800735
подав,0.006506551328800735
поди,0.006506551328800735
подихало,0.006506551328800735
подумав,0.006506551328800735
поза,0.006506551328800735
позападала,0.006506551328800735
позгортали,0.006506551328800735
покарала,0.006506551328800735
поки,0.006506551328800735
покинув,0.006506551328800735
покинули,0.006506551328800735
покинь,0.006506551328800735
поклав,0.006506551328800735
поклала,0.006506551328800735
поколов,0.006506551328800735
покоях,0.006506551328800735
покрученому,0.006506551328800735
поламав,0.006506551328800735
полетів,0.006506551328800735
полився,0.006506551328800735
полилась,0.006506551328800735
полиці,0.006506551328800735
половини,0.006506551328800735
полудень,0.006506551328800735
полуднувати,0.006506551328800735
полуднувать,0.019519653986402204
полягали,0.006506551328800735
полі,0.01301310265760147
полічити,0.006506551328800735
поминув,0.006506551328800735
помирать,0.01301310265760147
помовчали,0.006506551328800735
понад,0.006506551328800735
понеділкував,0.006506551328800735
поночі,0.006506551328800735
попаді,0.006506551328800735
поплутані,0.006506551328800735
пополуднували,0.006506551328800735
поправляли,0.006506551328800735
попів,0.006506551328800735
попід,0.019519653986402204
порожня,0.006506551328800735
поруха,0.006506551328800735
поруч,0.006506551328800735
поріг,0.006506551328800735
посадило,0.006506551328800735
посватаю,0.006506551328800735
посвітив,0.006506551328800735
поснули,0.006506551328800735
поспиравшись,0.01301310265760147
поставали,0.006506551328800735
постелі,0.006506551328800735
постив,0.006506551328800735
постить,0.01301310265760147
постривай,0.006506551328800735
посічене,0.006506551328800735
потонула,0.006506551328800735
потопати,0.01301310265760147
потопатиме,0.006506551328800735
потрапив,0.006506551328800735
потрощила,0.006506551328800735
потрібну,0.006506551328800735
потягся,0.006506551328800735
потім,0.006506551328800735
поховались,0.006506551328800735
почав,0.03903930797280441
почала,0.006506551328800735
почали,0.01301310265760147
почало,0.006506551328800735
пояс,0.006506551328800735
поясі,0.006506551328800735
поїдеш,0.006506551328800735
правити,0.006506551328800735
празниками,0.006506551328800735
праник,0.006506551328800735
працював,0.006506551328800735
при,0.019519653986402204
привітно,0.006506551328800735
прийдеться,0.006506551328800735
прийду,0.01301310265760147
прийшов,0.01301310265760147
прикинув,0.01301310265760147
прикраси,0.006506551328800735
прикрила,0.006506551328800735
прилипла,0.006506551328800735
приміром,0.01301310265760147
припадала,0.006506551328800735
припічку,0.006506551328800735
природної,0.006506551328800735
прислухаться,0.006506551328800735
пристало,0.006506551328800735
присягаюсь,0.006506551328800735
присікуватись,0.006506551328800735
притуливши,0.006506551328800735
про,0.006506551328800735
проворна,0.006506551328800735
проворно,0.006506551328800735
прогнать,0.006506551328800735
промовив,0.02602620531520294
пронизував,0.006506551328800735
проп,0.006506551328800735
пропасти,0.006506551328800735
пропив,0.02602620531520294
проривався,0.006506551328800735
проти,0.006506551328800735
пруг,0.006506551328800735
пружки,0.006506551328800735
пух,0.006506551328800735
пучками,0.006506551328800735
півдня,0.006506551328800735
під,0.045545859301605145
підперезався,0.006506551328800735
підпирай,0.006506551328800735
підробляю,0.006506551328800735
підсолоджувала,0.006506551328800735
підірвався,0.006506551328800735
пізню,0.006506551328800735
пішли,0.01301310265760147
пішов,0.06506551328800735
рази,0.006506551328800735
разки,0.006506551328800735
рала,0.006506551328800735
ранку,0.01301310265760147
репетував,0.006506551328800735
решетом,0.006506551328800735
робив,0.01301310265760147
робите,0.006506551328800735
роботи,0.006506551328800735
роботу,0.006506551328800735
робоча,0.006506551328800735
розбіглись,0.006506551328800735
роздратовані,0.006506551328800735
роздувати,0.006506551328800735
розкидані,0.006506551328800735
розкинулось,0.006506551328800735
розкопали,0.006506551328800735
розкопати,0.01301310265760147
розкопать,0.006506551328800735
розливався,0.006506551328800735
розлився,0.019519653986402204
розмовлять,0.006506551328800735
розмову,0.006506551328800735
розмові,0.006506551328800735
росли,0.006506551328800735
росі,0.006506551328800735
рот,0.006506551328800735
роті,0.006506551328800735
рукава,0.01301310265760147
рукавами,0.006506551328800735
рукави,0.006506551328800735
рукавів,0.006506551328800735
руками,0.01301310265760147
руках,0.006506551328800735
руки,0.03903930797280441
рукою,0.01301310265760147
рум,0.02602620531520294
русяві,0.01301310265760147
рутяний,0.006506551328800735
руці,0.006506551328800735
рядками,0.006506551328800735
рядки,0.01301310265760147
рівна,0.006506551328800735
рівні,0.006506551328800735
рік,0.01301310265760147
ріпа,0.006506551328800735
рісочки,0.006506551328800735
садиба,0.006506551328800735
садки,0.006506551328800735
садку,0.006506551328800735
садовили,0.006506551328800735
саду,0.006506551328800735
сам,0.01301310265760147
сама,0.02602620531520294
самим,0.01301310265760147
самого,0.019519653986402204
самій,0.006506551328800735
сватав,0.006506551328800735
сватай,0.045545859301605145
сватать,0.01301310265760147
свистить,0.006506551328800735
свити,0.006506551328800735
свиту,0.01301310265760147
свого,0.006506551328800735
свою,0.019519653986402204
своєю,0.006506551328800735
своїм,0.006506551328800735
своїми,0.006506551328800735
свята,0.006506551328800735
свято,0.006506551328800735
святого,0.006506551328800735
святу,0.01301310265760147
священик,0.006506551328800735
священикові,0.006506551328800735
свій,0.01301310265760147
світ,0.01301310265760147
світились,0.006506551328800735
світлом,0.006506551328800735
свічки,0.006506551328800735
себе,0.02602620531520294
село,0.01301310265760147
селянам,0.006506551328800735
селянки,0.006506551328800735
селі,0.006506551328800735
семеном,0.006506551328800735
семигорах,0.006506551328800735
семигори,0.019519653986402204
серденько,0.006506551328800735
сердився,0.01301310265760147
сердилась,0.006506551328800735
сердита,0.006506551328800735
сердитий,0.006506551328800735
сердито,0.01301310265760147
сердиті,0.006506551328800735
серце,0.01301310265760147
серці,0.006506551328800735
сивиною,0.006506551328800735
сиджу,0.006506551328800735
сидить,0.006506551328800735
сидів,0.03253275664400367
сизий,0.006506551328800735
сили,0.006506551328800735
сина,0.019519653986402204
синам,0.006506551328800735
синами,0.006506551328800735
сини,0.03903930797280441
сині,0.006506551328800735
синів,0.02602620531520294
сипала,0.006506551328800735
сипне,0.006506551328800735
скажибо,0.006506551328800735
сказав,0.1301310265760147
сказала,0.006506551328800735
скинув,0.006506551328800735
складками,0.006506551328800735
скочив,0.006506551328800735
скрізь,0.006506551328800735
скільки,0.006506551328800735
слабко,0.006506551328800735
слова,0.006506551328800735
словами,0.019519653986402204
службу,0.006506551328800735
служила,0.006506551328800735
служить,0.006506551328800735
слів,0.01301310265760147
слівце,0.01301310265760147
смертю,0.006506551328800735
смерті,0.006506551328800735
смоли,0.006506551328800735
смужки,0.006506551328800735
смуток,0.006506551328800735
снопами,0.006506551328800735
снопи,0.006506551328800735
собаки,0.01301310265760147
собою,0.01301310265760147
собі,0.01301310265760147
совав,0.006506551328800735
сови,0.006506551328800735
солодка,0.006506551328800735
солодке,0.006506551328800735
солі,0.006506551328800735
сонечка,0.006506551328800735
сонце,0.019519653986402204
сонця,0.006506551328800735
сонці,0.006506551328800735
сопілка,0.006506551328800735
соромитесь,0.006506551328800735
сорочці,0.006506551328800735
спав,0.006506551328800735
спадала,0.006506551328800735
спасівку,0.006506551328800735
спати,0.006506551328800735
сперся,0.006506551328800735
спершись,0.006506551328800735
спершу,0.006506551328800735
спи,0.006506551328800735
спина,0.006506551328800735
спиною,0.006506551328800735
спину,0.006506551328800735
спиняла,0.006506551328800735
спитав,0.01301310265760147
сплюнув,0.006506551328800735
спокій,0.006506551328800735
спостить,0.006506551328800735
спускалась,0.006506551328800735
спустилось,0.006506551328800735
срібла,0.006506551328800735
ставках,0.006506551328800735
ставок,0.01301310265760147
ставочки,0.006506551328800735
стало,0.01301310265760147
стан,0.01301310265760147
станом,0.01301310265760147
стара,0.01301310265760147
старий,0.03903930797280441
старого,0.01301310265760147
старому,0.006506551328800735
старший,0.006506551328800735
старшого,0.006506551328800735
старшу,0.006506551328800735
старі,0.01301310265760147
старій,0.006506551328800735
стельмах,0.006506551328800735
стирчало,0.006506551328800735
стихло,0.006506551328800735
столом,0.006506551328800735
столі,0.006506551328800735
столітніми,0.006506551328800735
сторож,0.006506551328800735
сторч,0.006506551328800735
стояв,0.01301310265760147
стояла,0.019519653986402204
стояли,0.019519653986402204
стоять,0.006506551328800735
стоячи,0.006506551328800735
стоїте,0.006506551328800735
стоїть,0.01301310265760147
струга,0.006506551328800735
стругав,0.006506551328800735
стругати,0.006506551328800735
стругать,0.006506551328800735
стругом,0.01301310265760147
стугонить,0.006506551328800735
стукнула,0.006506551328800735
ступі,0.006506551328800735
стіжки,0.006506551328800735
стіл,0.006506551328800735
стільці,0.006506551328800735
стіни,0.006506551328800735
стіну,0.006506551328800735
суботу,0.006506551328800735
суворими,0.006506551328800735
сухому,0.006506551328800735
сухорляве,0.006506551328800735
суху,0.006506551328800735
сучим,0.006506551328800735
схожий,0.006506551328800735
схопилась,0.006506551328800735
східцях,0.006506551328800735
сьогодні,0.006506551328800735
сяє,0.006506551328800735
сів,0.01301310265760147
сім,0.01301310265760147
сіней,0.006506551328800735
сіни,0.006506551328800735
сінях,0.01301310265760147
сірими,0.006506551328800735
та,0.27327515580963085
так,0.05855896195920662
таке,0.019519653986402204
такої,0.006506551328800735
таку,0.019519653986402204
такі,0.006506551328800735
там,0.01301310265760147
тату,0.01301310265760147
твого,0.006506551328800735
твоїй,0.01301310265760147
тебе,0.01301310265760147
текла,0.006506551328800735
телиця,0.006506551328800735
темними,0.006506551328800735
темних,0.006506551328800735
темні,0.006506551328800735
тепер,0.01301310265760147
терасами,0.006506551328800735
терен,0.006506551328800735
терлась,0.006506551328800735
ти,0.1106113725896125
тим,0.01301310265760147
тими,0.006506551328800735
тином,0.01301310265760147
тину,0.01301310265760147
тисячами,0.006506551328800735
тиха,0.019519653986402204
тихе,0.006506551328800735
тихих,0.006506551328800735
тихо,0.019519653986402204
тиху,0.006506551328800735
тихіше,0.006506551328800735
тканка,0.006506551328800735
то,0.15615723189121763
тобі,0.045545859301605145
товста,0.006506551328800735
товче,0.006506551328800735
того,0.03253275664400367
той,0.03903930797280441
току,0.01301310265760147
тоненька,0.006506551328800735
тоненьке,0.006506551328800735
тонкий,0.01301310265760147
тонким,0.01301310265760147
тонкими,0.02602620531520294
тонкі,0.01301310265760147
тонісінько,0.006506551328800735
тополя,0.006506551328800735
торохтять,0.006506551328800735
торохтіли,0.006506551328800735
точить,0.006506551328800735
трапиться,0.006506551328800735
треба,0.05205241063040588
три,0.01301310265760147
тричі,0.006506551328800735
трохи,0.045545859301605145
трошки,0.01301310265760147
тріска,0.006506551328800735
тріску,0.006506551328800735
ту,0.019519653986402204
тудою,0.006506551328800735
туман,0.006506551328800735
тупого,0.006506551328800735
тур,0.006506551328800735
тут,0.006506551328800735
тягли,0.006506551328800735
ті,0.01301310265760147
тільки,0.03903930797280441
тінь,0.019519653986402204
тіні,0.006506551328800735
тієї,0.01301310265760147
ударився,0.006506551328800735
уже,0.006506551328800735
української,0.006506551328800735
упав,0.006506551328800735
усе,0.006506551328800735
устав,0.006506551328800735
усієї,0.006506551328800735
хат,0.01301310265760147
хата,0.01301310265760147
хати,0.02602620531520294
хатні,0.006506551328800735
хату,0.02602620531520294
хаті,0.02602620531520294
хвилями,0.006506551328800735
хворосту,0.006506551328800735
хворостяну,0.006506551328800735
химки,0.006506551328800735
химку,0.006506551328800735
хлопці,0.01301310265760147
ходаківну,0.006506551328800735
ходив,0.006506551328800735
ходити,0.006506551328800735
ходить,0.01301310265760147
холодком,0.01301310265760147
хотина,0.006506551328800735
хотину,0.006506551328800735
хотів,0.006506551328800735
хотілось,0.006506551328800735
хоч,0.03253275664400367
храми,0.006506551328800735
хрестин,0.006506551328800735
хрестини,0.006506551328800735
хто,0.02602620531520294
хіба,0.019519653986402204
хіврю,0.006506551328800735
хівря,0.006506551328800735
царських,0.006506551328800735
це,0.03903930797280441
церква,0.01301310265760147
церкви,0.03903930797280441
церкву,0.006506551328800735
цибулька,0.006506551328800735
цього,0.006506551328800735
ця,0.01301310265760147
цілий,0.01301310265760147
цілувать,0.006506551328800735
цілі,0.006506551328800735
ціни,0.006506551328800735
чагарника,0.006506551328800735
чагаря,0.006506551328800735
чарка,0.006506551328800735
чарку,0.03253275664400367
часом,0.006506551328800735
часто,0.006506551328800735
частували,0.006506551328800735
часу,0.006506551328800735
ченця,0.01301310265760147
червоними,0.006506551328800735
червоних,0.01301310265760147
червоному,0.01301310265760147
червону,0.006506551328800735
через,0.045545859301605145
черешні,0.006506551328800735
чи,0.045545859301605145
чим,0.02602620531520294
чимала,0.006506551328800735
чого,0.019519653986402204
чоловік,0.01301310265760147
чоловіків,0.006506551328800735
чом,0.006506551328800735
чорному,0.006506551328800735
чорною,0.006506551328800735
чорніли,0.006506551328800735
чорніє,0.006506551328800735
чорт,0.01301310265760147
чув,0.006506551328800735
чую,0.01301310265760147
чує,0.006506551328800735
чуєш,0.006506551328800735
шапку,0.01301310265760147
шинкаря,0.006506551328800735
шинку,0.019519653986402204
шинок,0.01301310265760147
широке,0.01301310265760147
широкий,0.006506551328800735
широкими,0.006506551328800735
широкі,0.01301310265760147
шия,0.006506551328800735
шкура,0.006506551328800735
шлях,0.006506551328800735
шнурочки,0.006506551328800735
шовкова,0.006506551328800735
шпиля,0.01301310265760147
шпилями,0.01301310265760147
шпилі,0.006506551328800735
шубовснув,0.01301310265760147
ще,0.06506551328800735
що,0.1106113725896125
щоб,0.02602620531520294
щоки,0.006506551328800735
щоку,0.006506551328800735
щонеділі,0.006506551328800735
щось,0.01301310265760147
яблука,0.006506551328800735
яблунею,0.019519653986402204
яблуню,0.006506551328800735
явились,0.006506551328800735
ягниця,0.006506551328800735
язика,0.006506551328800735
язиками,0.006506551328800735
язики,0.01301310265760147
як,0.34484722042643895
яка,0.006506551328800735
якась,0.006506551328800735
якби,0.01301310265760147
якийсь,0.006506551328800735
якого,0.006506551328800735
яне,0.006506551328800735
яний,0.01301310265760147
яними,0.006506551328800735
яних,0.006506551328800735
янцем,0.006506551328800735
яні,0.006506551328800735
яр,0.006506551328800735
ярмарок,0.02602620531520294
ярмарокзнов,0.006506551328800735
яру,0.02602620531520294
ясний,0.006506551328800735
ясних,0.006506551328800735
ясному,0.006506551328800735
ятниць,0.006506551328800735
ятницю,0.02602620531520294
ятниця,0.006506551328800735
ятниці,0.006506551328800735
ятінка,0.006506551328800735
ється,0.01301310265760147
єш,0.01301310265760147
іде,0.02602620531520294
із,0.006506551328800735
ік,0.01301310265760147
іродова,0.006506551328800735
іродову,0.006506551328800735
іти,0.006506551328800735
їв,0.01301310265760147
їдь,0.006506551328800735
їздили,0.006506551328800735
їйбогу,0.006506551328800735
їси,0.006506551328800735
їх,0.02602620531520294
її,0.03903930797280441
ґулю,0.006506551328800735
